date,year,doy,dor,solar_kW-hr/m2,wind_speed_m/s,wind_dir_deg.,speed_gust_m/s,tavg_C,tmax_C,tmin_C,RH_avg,RH_max,RH_min,Penman_ET_mm,growing_deg_days_40,growing_deg_days_50,soil_moisture_avg,soil_moisture_max,soil_moisture_min,precip_mm
2018-03-25,2018,084,815,6.393,3.95,323,13.55,9.9,15,5.3,56,76,35,4.35,260,6,0.41,0.42,0.41,0
2018-03-26,2018,085,816,6.698,3.29,1,14.27,11.8,17.4,5.8,42,72,26,4.96,327,73,0.4,0.41,0.4,0
2018-03-27,2018,086,817,6.715,1.81,319,8.78,11.5,20.2,3,60,86,34,5.12,327,73,0.39,0.4,0.39,0
2018-03-28,2018,087,818,6.743,1.47,294,6.21,14.2,24.9,4.7,63,91,24,5.51,472,218,0.38,0.39,0.37,0
2018-03-29,2018,088,819,6.72,1.61,314,7.42,15.7,25.8,7.4,69,91,37,5.73,556,302,0.37,0.38,0.36,0
2018-03-30,2018,089,820,6.686,1.47,300,6.89,17.2,27,8.4,60,89,27,5.78,606,352,0.35,0.36,0.34,0
2018-03-31,2018,090,821,6.02,1.61,292,8.3,16,25.7,9.4,71,93,40,5.31,599,345,0.33,0.34,0.32,0
2018-04-01,2018,091,822,5.152,1.5,325,7.71,13,22.5,7.3,83,100,48,4.28,477,223,0.32,0.32,0.31,0
2018-04-02,2018,092,823,5.459,2.25,331,9.37,11.7,19.3,6.8,87,100,60,4.22,392,138,0.31,0.31,0.3,0
2018-04-03,2018,093,824,6.254,1.68,266,9.34,13.4,20.7,9.3,84,99,57,4.46,482,228,0.3,0.3,0.29,0
2018-04-04,2018,094,825,5.907,2.22,304,10.62,12.9,22.1,8.2,84,100,47,4.88,490,236,0.29,0.29,0.29,0
2018-04-05,2018,095,826,6.044,2.04,312,10.58,12.5,21,7.1,72,100,39,4.8,438,184,0.28,0.29,0.28,0
2018-04-06,2018,096,827,5.678,2.57,300,9.34,14.4,22.8,5.5,73,93,45,5.31,442,188,0.27,0.28,0.27,0
2018-04-07,2018,097,828,3.925,3.57,302,12.87,14.9,19.4,11.2,88,96,72,3.36,495,241,0.27,0.27,0.27,1.02
2018-04-08,2018,098,829,6.998,3.92,30,12.87,17.7,24.9,9.1,44,93,19,6.08,573,319,0.26,0.27,0.26,0
2018-04-09,2018,099,830,7.093,1.26,314,6.04,20.2,32.8,8.2,37,66,13,7.09,733,479,0.25,0.26,0.24,0
2018-04-10,2018,100,831,6.829,1.58,282,8.33,17,28.4,9.8,57,98,27,6.17,672,418,0.24,0.24,0.23,0
2018-04-11,2018,101,832,5.907,2.52,318,14.18,12.2,24.7,7.3,80,100,16,5.56,526,272,0.23,0.23,0.23,0
2018-04-12,2018,102,833,7.338,5.06,335,14.99,12.9,17.7,7.4,46,94,24,4.86,370,116,0.23,0.23,0.23,0
2018-04-13,2018,103,834,7.459,3.63,26,16.82,16.3,25,7.9,31,52,11,7.23,547,293,0.22,0.23,0.22,0
2018-04-14,2018,104,835,7.462,1.49,288,8.53,16.8,27.6,6.9,41,80,12,6.62,586,332,0.21,0.22,0.2,0
2018-04-15,2018,105,836,6.212,1.88,304,9.93,13.8,22.7,3.9,63,90,31,5.59,405,151,0.21,0.22,0.2,0
2018-04-16,2018,106,837,6.129,3.12,313,12.61,9.3,14.7,3.1,68,95,43,4.07,205,0,0.21,0.22,0.21,0
2018-04-17,2018,107,838,7.578,2.38,346,14.8,9.7,20.4,-0.2,63,94,25,5.91,260,6,0.21,0.21,0.21,0
2018-04-18,2018,108,839,6.946,2.13,300,9.47,10.1,19.2,1.4,64,93,36,5.39,268,14,0.21,0.21,0.21,0
2018-04-19,2018,109,840,7.616,3.6,310,13.65,9.3,15.5,1.1,78,97,52,4.83,177,0,0.21,0.21,0.2,2.79
2018-04-20,2018,110,841,7.561,2.35,303,11.27,12.5,23.3,3.3,72,100,39,6.31,406,152,0.2,0.21,0.2,0
2018-04-21,2018,111,842,7.322,1.55,302,7.22,16.6,28.6,3.8,59,100,21,6.77,537,283,0.2,0.2,0.2,0
2018-04-22,2018,112,843,7.61,1.98,313,8.95,19.8,30.4,11.4,50,77,18,7.89,751,497,0.2,0.2,0.2,0
2018-04-23,2018,113,844,7.761,1.64,296,8.2,17.2,27.6,7.8,61,91,29,6.83,606,352,0.2,0.2,0.2,0
2018-04-24,2018,114,845,7.161,1.56,278,7.15,14.7,25.6,5.1,71,94,39,6.14,498,244,0.2,0.2,0.2,0
2018-04-25,2018,115,846,7.495,1.47,288,7.09,13.6,24.6,5.3,75,100,33,5.91,480,226,0.2,0.2,0.2,0
2018-04-26,2018,116,847,6.851,1.76,295,7.71,12.5,22.6,5.7,79,100,44,5.51,444,190,0.2,0.2,0.2,0
2018-04-27,2018,117,848,7.525,3.41,322,14.8,12.8,20.3,5,70,94,43,5.7,375,121,0.2,0.2,0.19,0
2018-04-28,2018,118,849,7.508,3.69,318,13.88,12,20.5,4,72,99,43,5.7,357,103,0.19,0.2,0.19,0
2018-04-29,2018,119,850,7.075,3.48,313,13.85,10.9,18.9,2.7,76,98,48,5.29,291,37,0.19,0.19,0.19,0
2018-04-30,2018,120,851,6.18,2.92,303,13.49,10.6,17.6,4.3,76,98,53,4.58,297,43,0.19,0.19,0.19,0
2018-05-01,2018,121,852,5.405,2.07,282,9.67,11,17.2,6.7,73,89,49,4.28,343,89,0.19,0.19,0.19,0
2018-05-02,2018,122,853,6.506,2.41,295,9.77,11.9,19.3,5.3,73,93,49,5.11,359,105,0.19,0.19,0.19,0
2018-05-03,2018,123,854,7.644,1.58,304,7.87,13.6,23.2,3.8,72,97,46,5.96,413,159,0.19,0.19,0.19,0
2018-05-04,2018,124,855,7.82,1.76,299,9.02,17.9,29.9,5.1,61,100,23,7.63,597,343,0.19,0.19,0.19,0
2018-05-05,2018,125,856,6.961,1.64,231,7.71,15.4,27.5,6.1,73,97,36,6.51,565,311,0.19,0.19,0.19,0
2018-05-06,2018,126,857,5.088,1.72,304,7.58,13.9,22.6,7.4,78,100,46,4.65,484,230,0.19,0.19,0.19,0
2018-05-07,2018,127,858,7.884,2.21,291,11.63,17,28.7,6.5,63,97,28,7.68,602,348,0.19,0.19,0.18,0
2018-05-08,2018,128,859,7.543,2.1,286,10.78,15.8,31.1,5.2,68,97,31,8.26,627,373,0.19,0.19,0.18,0
2018-05-09,2018,129,860,7.758,2.44,305,12.02,15.3,27.4,6.5,72,100,39,7.29,571,317,0.19,0.19,0.19,0
2018-05-10,2018,130,861,7.216,2.33,298,11.04,13.6,21.4,6.4,74,97,46,5.72,432,178,0.19,0.19,0.19,0
2018-05-11,2018,131,862,5.576,1.79,218,7.71,12.8,19.9,8.4,80,98,54,4.38,443,189,0.19,0.19,0.19,0
2018-05-12,2018,132,863,6.441,1.9,264,8.75,13.8,21,7.3,73,94,48,5.23,445,191,0.19,0.19,0.19,0
2018-05-13,2018,133,864,3.443,1.4,299,8.66,11.8,20.7,5.5,78,96,49,3.54,396,142,0.19,0.19,0.18,0
2018-05-14,2018,134,865,6.856,1.84,311,9.34,13.6,21.8,6,72,95,46,5.59,433,179,0.18,0.19,0.17,0
2018-05-15,2018,135,866,7.202,2.1,319,9.51,12.9,21.7,5,72,95,39,5.94,408,154,0.18,0.19,0.18,0
2018-05-16,2018,136,867,7.941,2.62,311,10.98,12.5,20.8,3.6,69,97,40,6.1,356,102,0.18,0.19,0.18,0
2018-05-17,2018,137,868,7.681,2.46,277,9.57,14.5,22.7,7.3,70,91,42,6.32,482,228,0.18,0.19,0.18,0
2018-05-18,2018,138,869,5.983,2.32,284,9.64,13.8,21.8,9.7,77,93,49,5.19,518,264,0.19,0.19,0.18,0
2018-05-19,2018,139,870,6.667,2.43,296,10.32,14.1,23,10.1,77,94,48,5.7,554,300,0.19,0.19,0.18,0
2018-05-20,2018,140,871,5.435,2.41,281,10.71,12.4,20.1,8.9,79,97,51,4.51,459,205,0.18,0.19,0.18,0
2018-05-21,2018,141,872,5.111,1.72,283,8.07,11.9,18.9,8.1,78,94,52,4.11,414,160,0.18,0.18,0.18,0
2018-05-22,2018,142,873,7.34,2.03,294,8.82,14.2,22.5,7.5,72,92,46,6.12,484,230,0.18,0.19,0.18,0
2018-05-23,2018,143,874,6.871,2.07,281,8.4,14.8,22.8,8.5,73,95,49,5.83,512,258,0.18,0.19,0.18,0
2018-05-24,2018,144,875,1.634,1.61,262,7.61,13.2,18.4,10.6,80,90,63,2.31,460,206,0.18,0.19,0.18,0
2018-05-25,2018,145,876,6.075,2.61,299,11.2,13.5,19.8,7.1,71,95,43,4.96,414,160,0.18,0.18,0.18,0
2018-05-26,2018,146,877,8.026,3.68,301,13.23,13.6,21.1,7.8,74,94,47,6.08,459,205,0.18,0.18,0.18,0
2018-05-27,2018,147,878,7.576,2.08,260,9.31,15.2,23.8,8.4,72,93,45,6.46,533,279,0.18,0.18,0.18,0
2018-05-28,2018,148,879,8.031,2,288,8.79,17.5,27.2,6.1,66,99,40,7.44,558,304,0.18,0.18,0.18,0
2018-05-29,2018,149,880,8.02,1.88,228,7.38,18.1,28.8,7.8,67,97,37,7.6,632,378,0.18,0.18,0.18,0
2018-05-30,2018,150,881,3.262,2.11,290,7.74,13.9,17.5,10.7,81,95,67,2.97,440,186,0.18,0.18,0.18,0
2018-05-31,2018,151,882,7.206,2.45,285,10.39,12.8,19.4,6.7,72,93,41,5.46,394,140,0.18,0.18,0.18,0
2018-06-01,2018,152,883,8.112,1.93,315,9.08,16.4,26,6.5,60,97,32,7.15,540,286,0.18,0.18,0.18,0
2018-06-02,2018,153,884,8.15,1.95,300,8.69,21.2,33.5,9.5,47,80,21,9.11,779,525,0.18,0.18,0.18,0
2018-06-03,2018,154,885,8.182,2.1,289,8.89,21.8,31.6,11,50,77,25,8.74,769,515,0.18,0.18,0.18,0
2018-06-04,2018,155,886,2.043,0.99,101,5.1,14.4,27,9,73,91,39,3.35,621,367,0.18,0.18,0.18,0
2018-06-05,2018,156,887,7.936,2.12,280,9.02,14.6,25.1,7,70,95,38,6.96,531,277,0.18,0.18,0.18,0
2018-06-06,2018,157,888,7.206,2.39,295,10.75,13.7,22.3,8.6,75,94,34,5.93,503,249,0.18,0.18,0.18,0
2018-06-07,2018,158,889,7.685,2.3,270,11.37,15.7,24,8,67,88,37,6.71,527,273,0.18,0.18,0.18,0
2018-06-08,2018,159,890,8.208,2.67,301,14.5,16.9,29.4,6.3,62,95,24,8.19,613,359,0.18,0.18,0.17,0
2018-06-09,2018,160,891,8.015,2.65,305,12.41,15.3,25.8,5.6,66,97,38,7.23,515,261,0.18,0.18,0.17,0
2018-06-10,2018,161,892,8.264,2.98,19,16.14,18,29.4,4.6,45,94,10,8.33,574,320,0.17,0.18,0.17,0
2018-06-11,2018,162,893,8.153,1.98,270,7.74,19.4,30.2,8.3,46,73,24,8.57,677,423,0.17,0.18,0.17,0
2018-06-12,2018,163,894,8.135,1.88,294,9.15,22.6,33.4,11.9,43,74,22,8.95,832,578,0.17,0.18,0.17,0
2018-06-13,2018,164,895,8.158,1.85,254,8.89,22.8,32.8,12.1,48,80,26,8.68,823,569,0.17,0.18,0.17,0
2018-06-14,2018,165,896,8.174,1.95,237,8.1,18.6,29.4,8.1,60,88,33,8.09,654,400,0.17,0.18,0.17,0
2018-06-15,2018,166,897,7.963,1.82,276,7.51,15.7,26.8,6.9,68,96,36,7.14,567,313,0.17,0.17,0.17,0
2018-06-16,2018,167,898,6.217,1.97,254,8.95,14.6,21.7,6.8,75,97,52,5.37,449,195,0.17,0.17,0.17,0
2018-06-17,2018,168,899,5.422,2.15,269,7.68,15,21.4,6.9,70,89,46,5.17,442,188,0.17,0.17,0.17,0
2018-06-18,2018,169,900,8.17,2.16,295,10.03,14.7,24.3,4.8,69,95,44,7.04,462,208,0.17,0.17,0.16,0
2018-06-19,2018,170,901,7.826,2.16,315,12.45,17.8,28.7,8.6,67,97,34,7.64,649,395,0.17,0.17,0.17,0
2018-06-20,2018,171,902,8.037,1.9,231,8.56,17.8,31.1,6.5,65,99,33,8.28,656,402,0.17,0.17,0.16,0
2018-06-21,2018,172,903,8.349,1.95,275,8.56,18.4,30.4,6,61,92,27,8.46,629,375,0.17,0.17,0.16,0
2018-06-22,2018,173,904,8.376,2.17,289,11.92,19.1,32.2,6.2,56,93,21,9.06,674,420,0.17,0.17,0.16,0
2018-06-23,2018,174,905,8.201,1.83,262,8.33,19.9,29.9,9.2,60,87,36,8.02,691,437,0.17,0.17,0.16,0
2018-06-24,2018,175,906,7.933,1.74,270,7.42,19,27.9,10.4,70,94,45,7.16,674,420,0.17,0.17,0.16,0
2018-06-25,2018,176,907,7.241,2.16,316,7.61,17.7,25.9,11,73,97,46,6.52,641,387,0.17,0.17,0.16,0
2018-06-26,2018,177,908,8.12,1.95,284,9.11,18.6,28.4,8.8,65,92,40,7.7,646,392,0.16,0.17,0.16,0
2018-06-27,2018,178,909,8.388,2.12,291,8.98,16.7,27.3,6.7,67,98,31,7.68,574,320,0.16,0.17,0.16,0
2018-06-28,2018,179,910,7.363,2.4,308,11.37,16,27,8.7,71,96,35,7,614,360,0.16,0.17,0.16,0
2018-06-29,2018,180,911,7.498,2.1,300,8.89,16.4,25.6,9.1,71,96,42,6.73,589,335,0.16,0.16,0.16,0
2018-06-30,2018,181,912,7.856,1.81,272,9.34,19,28.5,9.4,66,90,43,7.42,662,408,0.16,0.16,0.16,0
2018-07-01,2018,182,913,7.833,1.74,268,7.74,19.8,29.2,10.9,66,92,37,7.39,715,461,0.16,0.16,0.16,0
2018-07-02,2018,183,914,7.873,2.02,262,10.13,19,28.2,10.4,68,91,43,7.55,680,426,0.16,0.16,0.16,0
2018-07-03,2018,184,915,7.726,1.88,289,7.78,17.5,26.7,10.3,73,97,46,6.84,642,388,0.16,0.16,0.16,0
2018-07-04,2018,185,916,8.1,2.07,280,7.68,19.4,27,10.1,66,91,43,7.4,645,391,0.16,0.16,0.16,0
2018-07-05,2018,186,917,6.861,1.86,284,10,19.4,32.9,7.9,62,96,18,8.03,731,477,0.16,0.16,0.16,0
2018-07-06,2018,187,918,8.009,2.82,290,11.69,28,43.6,13.6,38,80,9,11.54,1104,850,0.16,0.16,0.16,0
2018-07-07,2018,188,919,7.65,1.85,284,8,28.6,41.3,17.6,33,56,16,10.46,1145,891,0.16,0.16,0.16,0
2018-07-08,2018,189,920,7.692,2.12,287,9.41,28.4,39.5,19,33,54,12,10.42,1133,879,0.16,0.16,0.16,0
2018-07-09,2018,190,921,6.52,2.08,279,8.95,27,37,17,31,52,13,9.35,1031,778,0.16,0.16,0.16,0
2018-07-10,2018,191,922,7.614,1.94,268,9.77,26.2,35.9,16.5,33,52,18,9.54,994,740,0.16,0.16,0.16,0
2018-07-11,2018,192,923,7.658,1.79,240,8,22.8,33,13.2,49,69,29,8.49,854,600,0.16,0.16,0.16,0
2018-07-12,2018,193,924,5.669,1.64,232,8.75,23.3,33.1,16.7,54,73,26,6.99,936,682,0.16,0.16,0.16,0
2018-07-13,2018,194,925,7.683,1.87,242,8.66,23.1,33.5,13.9,56,83,29,8.41,879,625,0.16,0.16,0.16,0
2018-07-14,2018,195,926,7.71,1.86,207,8.66,20.6,30.6,12.8,64,86,38,7.75,788,534,0.16,0.16,0.16,0
2018-07-15,2018,196,927,7.752,1.9,219,7.55,20.1,30.3,11.5,65,88,37,7.8,751,497,0.16,0.16,0.15,0
2018-07-16,2018,197,928,7.525,1.84,244,8.59,20.8,32.1,11.4,63,89,35,7.99,790,536,0.16,0.16,0.15,0
2018-07-17,2018,198,929,7.738,1.92,240,8.79,20.5,31.7,10.7,62,88,35,8.17,767,513,0.16,0.16,0.15,0
2018-07-18,2018,199,930,6.562,1.75,220,8.56,22.5,32.3,11.9,59,87,36,7.41,806,552,0.15,0.16,0.15,0
2018-07-19,2018,200,931,7.199,1.72,274,10.16,24.7,34.9,15,55,79,31,8.24,937,683,0.15,0.16,0.15,0
2018-07-20,2018,201,932,7.416,1.85,235,8.95,24,32.8,16.5,57,78,35,8.03,923,669,0.16,0.16,0.15,0
2018-07-21,2018,202,933,7.55,1.94,258,8.72,22.5,32.1,14.4,60,85,34,8.03,859,605,0.16,0.16,0.15,0
2018-07-22,2018,203,934,7.667,1.93,286,10,22.1,32.4,13.5,59,85,30,8.2,846,592,0.15,0.16,0.15,0
2018-07-23,2018,204,935,7.496,2.29,278,11.07,22,32.6,11.9,61,89,33,8.29,815,561,0.15,0.16,0.15,0
2018-07-24,2018,205,936,7.655,2.41,238,11.4,23.1,36.4,11.7,57,89,26,9.34,896,642,0.15,0.15,0.15,0
2018-07-25,2018,206,937,7.75,2.22,162,10.39,26.1,43.6,14.2,47,82,11,11.24,1117,863,0.15,0.16,0.15,0
2018-07-26,2018,207,938,7.065,1.8,191,8.69,22.6,35.4,12.4,54,80,23,8.51,889,635,0.15,0.16,0.15,0
2018-07-27,2018,208,939,7.19,1.59,172,7.61,21.1,35.3,10.8,58,85,22,8.2,852,598,0.16,0.16,0.15,0
2018-07-28,2018,209,940,7.525,1.78,236,7.61,21.4,34.7,11.3,57,85,25,8.52,848,594,0.15,0.16,0.15,0
2018-07-29,2018,210,941,7.332,1.74,284,8.79,23.4,35.9,11.1,53,85,26,8.64,870,616,0.15,0.15,0.15,0
2018-07-30,2018,211,942,6.806,1.78,275,8.85,24.5,34.8,15.4,50,76,28,8.1,945,691,0.15,0.15,0.15,0
2018-07-31,2018,212,943,7.312,1.53,297,7.94,26.2,36.8,16.2,44,71,23,8.41,1007,754,0.15,0.15,0.15,0
2018-08-01,2018,213,944,7.053,1.78,271,7.68,25.5,35.8,16.6,44,63,22,8.62,994,740,0.15,0.15,0.15,0
2018-08-02,2018,214,945,7.201,1.94,207,8,22.1,32.9,12.7,56,86,28,8.06,840,586,0.15,0.15,0.15,0
2018-08-03,2018,215,946,7.728,1.94,276,8.53,21.7,33.7,9.8,53,87,22,8.69,792,538,0.15,0.15,0.14,0
2018-08-04,2018,216,947,7.533,2.06,300,10.81,25,35.5,15,37,66,17,9.22,951,697,0.15,0.15,0.14,0
2018-08-05,2018,217,948,7.808,2.42,306,13.33,23.4,34.7,13.3,41,70,18,9.2,894,640,0.15,0.15,0.14,0
2018-08-06,2018,218,949,7.845,2.56,42,13.69,26.8,40.5,11,32,77,6,10.74,975,721,0.15,0.15,0.14,0
2018-08-07,2018,219,950,7.448,2.18,287,9.9,24.9,36.1,15.5,34,58,16,9.43,976,722,0.15,0.15,0.14,0
2018-08-08,2018,220,951,7.664,1.67,302,9.6,25.6,38.6,14.2,36,63,9,9.39,1004,750,0.14,0.15,0.14,0
2018-08-09,2018,221,952,7.158,1.46,289,7.29,26.8,38.4,16.1,37,66,14,8.53,1043,789,0.15,0.15,0.14,0
2018-08-10,2018,222,953,6.513,1.92,288,10.45,26.5,35,18.3,36,61,8,8.33,1015,761,0.14,0.15,0.14,0
2018-08-11,2018,223,954,6.89,1.89,299,10.26,24.3,32.6,16,49,71,28,7.86,909,655,0.14,0.15,0.14,0
2018-08-12,2018,224,955,7.076,1.73,283,8.33,23.6,33.9,15.3,52,78,33,7.87,922,668,0.14,0.14,0.14,0
2018-08-13,2018,225,956,7.125,1.65,250,7.84,21.9,31.7,13.7,62,88,31,7.2,833,579,0.14,0.14,0.14,0
2018-08-14,2018,226,957,7.188,1.73,281,7.68,19.3,29.6,11.1,66,90,38,6.97,727,473,0.14,0.14,0.14,0
2018-08-15,2018,227,958,7.046,1.71,267,8.13,19.9,31.1,11.1,65,93,36,7.14,762,508,0.14,0.14,0.14,0
2018-08-16,2018,228,959,7.099,1.63,304,7.71,22.3,33.3,11.6,58,91,31,7.52,823,569,0.14,0.14,0.14,0
2018-08-17,2018,229,960,7.003,1.82,273,8.53,22.9,33.5,13.9,57,83,30,7.82,881,627,0.14,0.14,0.14,0
2018-08-18,2018,230,961,7.109,1.82,299,9.08,22.6,32.1,13.8,58,83,36,7.56,847,593,0.14,0.14,0.14,0
2018-08-19,2018,231,962,7.175,2.02,291,10.45,21,32.4,11.2,59,87,16,7.99,794,540,0.14,0.14,0.14,0
2018-08-20,2018,232,963,7.131,1.74,250,8.04,19.1,31.2,10.1,68,89,36,7.31,741,487,0.14,0.14,0.14,0
2018-08-21,2018,233,964,6.979,1.67,290,7.09,17.8,29.1,9.7,75,99,44,6.56,683,429,0.14,0.14,0.14,0
2018-08-22,2018,234,965,6.918,1.9,307,8.56,17.4,29.4,10.5,74,98,38,6.8,708,454,0.14,0.14,0.14,0
2018-08-23,2018,235,966,6.916,1.79,306,7.68,17.2,29.5,9.3,73,98,35,6.77,683,429,0.14,0.14,0.14,0
2018-08-24,2018,236,967,6.616,1.86,306,8.43,16.8,27,9.9,73,98,41,6.13,642,388,0.14,0.14,0.14,0
2018-08-25,2018,237,968,6.605,1.79,293,7.68,16.8,28.1,8.7,73,98,40,6.36,637,383,0.14,0.14,0.14,0
2018-08-26,2018,238,969,6.657,1.84,297,9.41,16.4,28.2,8,72,96,33,6.54,624,370,0.14,0.14,0.13,0
2018-08-27,2018,239,970,6.523,1.99,313,7.78,15.9,27.4,7.9,73,99,35,6.4,603,349,0.14,0.14,0.13,0
2018-08-28,2018,240,971,6.317,2.13,314,8.59,17.3,25.7,10.5,71,90,45,5.97,624,370,0.14,0.14,0.13,0
2018-08-29,2018,241,972,6.428,2.04,316,8.72,17,27.9,9.6,69,96,32,6.42,655,401,0.13,0.14,0.13,0
2018-08-30,2018,242,973,6.262,2.19,312,10.65,17,28.6,7.8,70,95,37,6.67,629,375,0.13,0.14,0.13,0
2018-08-31,2018,243,974,6.576,2.55,294,12.9,19.1,30.2,10.9,67,92,34,7.01,738,484,0.13,0.14,0.13,0
2018-09-01,2018,244,975,6.253,2.01,259,10.39,17,28.8,9.5,73,98,38,6.49,673,419,0.13,0.14,0.13,0
